year,emission
2031,164.3346189
2032,111.7475408
2033,75.98832776
2034,51.67206288
2035,35.13700276
2036,23.89316188
2037,16.24735008
2038,11.04819805
2039,7.512774675
2040,5.108686779
2041,3.47390701
2042,2.362256767
2043,1.606334601
2044,1.092307529
2045,0.74276912
2046,0.505083001
2047,0.343456441
2048,0.23355038
2049,0.158814258
2050,0.107993696
2051,0.073435713
2052,0.049936285
2053,0.033956674
2054,0.023090538
2055,0.015701566
2056,0.010677065
2057,0.007260404
2058,0.004937075
2059,0.003357211
2060,0.002282903
2061,0.001552374
2062,0.001055615
2063,0.000717818
2064,0.000488116
2065,0.000331919
2066,0.000225705
2067,0.000153479
2068,0.000104366
2069,7.09688E-05
2070,4.82588E-05
2071,3.2816E-05
2072,2.23149E-05
2073,1.51741E-05
2074,1.03184E-05
2075,7.01651E-06
2076,4.77123E-06
2077,3.24443E-06
2078,2.20622E-06
2079,1.50023E-06
2080,1.02015E-06
2081,6.93705E-07
2082,4.71719E-07
2083,3.20769E-07
2084,2.18123E-07
2085,1.48324E-07
2086,1.0086E-07
2087,6.85848E-08
2088,4.66377E-08
2089,3.17136E-08
2090,2.15653E-08
2091,1.46644E-08
2092,9.97178E-09
2093,6.78081E-09
2094,4.61095E-09
2095,3.13545E-09
2096,2.1321E-09
2097,1.44983E-09
2098,9.85885E-10
2099,6.70402E-10
2100,4.55873E-10
2101,3.09994E-10
2102,2.10796E-10
2103,1.43341E-10
2104,9.7472E-11
2105,6.62809E-11
2106,4.5071E-11
2107,3.06483E-11
2108,2.08408E-11
2109,1.41718E-11
2110,9.63681E-12
2111,6.55303E-12
2112,4.45606E-12
2113,3.03012E-12
2114,2.06048E-12
2115,1.40113E-12
2116,9.52767E-13
2117,6.47881E-13
2118,4.40559E-13
2119,2.9958E-13
2120,2.03715E-13
2121,1.38526E-13
2122,9.41977E-14
2123,6.40544E-14
2124,4.3557E-14
2125,2.96188E-14
2126,2.01408E-14
2127,1.36957E-14
2128,9.31309E-15
2129,6.3329E-15
2130,4.30637E-15
2131,2.92833E-15
2132,1.99127E-15
2133,1.35406E-15
2134,9.20761E-16
2135,6.26118E-16
2136,4.2576E-16
2137,2.89517E-16
2138,1.96871E-16
2139,1.33873E-16
2140,9.10334E-17
2141,6.19027E-17
2142,4.20938E-17
2143,2.86238E-17
2144,1.94642E-17
2145,1.32356E-17
2146,9.00024E-18
2147,6.12016E-18
2148,4.16171E-18
2149,2.82996E-18
2150,1.92437E-18
2151,1.30857E-18
2152,8.89831E-19
2153,6.05085E-19
2154,4.11458E-19
2155,2.79791E-19
2156,1.90258E-19
2157,1.29376E-19
2158,8.79753E-20
2159,5.98232E-20
2160,4.06798E-20
2161,2.76623E-20
2162,1.88103E-20
2163,1.2791E-20
2164,8.6979E-21
2165,5.91457E-21
2166,4.02191E-21
2167,2.7349E-21
2168,1.85973E-21
2169,1.26462E-21
2170,8.5994E-22
2171,5.84759E-22
2172,3.97636E-22
2173,2.70393E-22
2174,1.83867E-22
2175,1.25029E-22
2176,8.50201E-23
2177,5.78136E-23
2178,3.93133E-23
2179,2.6733E-23
2180,1.81785E-23
2181,1.23614E-23
2182,8.40572E-24
2183,5.71589E-24
2184,3.8868E-24
2185,2.64303E-24
2186,1.79726E-24
2187,1.22214E-24
2188,8.31052E-25
2189,5.65116E-25
2190,3.84279E-25
2191,2.61309E-25
2192,1.7769E-25
2193,1.20829E-25
2194,8.2164E-26
2195,5.58716E-26
2196,3.79927E-26
2197,2.5835E-26
2198,1.75678E-26
2199,1.19461E-26
2200,8.12335E-27
2201,5.52388E-27
2202,3.75624E-27
2203,2.55424E-27
2204,1.73688E-27
2205,1.18108E-27
2206,8.03135E-28
2207,5.46132E-28
2208,3.7137E-28
2209,2.52531E-28
2210,1.71721E-28
2211,1.16771E-28
2212,7.9404E-29
2213,5.39947E-29
2214,3.67164E-29
2215,2.49672E-29
2216,1.69777E-29
2217,1.15448E-29
2218,7.85047E-30
2219,5.33832E-30
2220,3.63006E-30
2221,2.46844E-30
2222,1.67854E-30
2223,1.14141E-30
2224,7.76156E-31
2225,5.27786E-31
2226,3.58895E-31
2227,2.44048E-31
2228,1.65953E-31
2229,1.12848E-31
2230,7.67366E-32
2231,5.21809E-32
2232,3.5483E-32
2233,2.41285E-32
2234,1.64073E-32
2235,1.1157E-32
2236,7.58676E-33
2237,5.15899E-33
2238,3.50812E-33
2239,2.38552E-33
2240,1.62215E-33
2241,1.10306E-33
2242,7.50084E-34
2243,5.10057E-34
2244,3.46839E-34
2245,2.3585E-34
2246,1.60378E-34
2247,1.09057E-34
2248,7.41589E-35
2249,5.0428E-35
2250,3.42911E-35
2251,2.33179E-35
2252,1.58562E-35
2253,1.07822E-35
2254,7.3319E-36
2255,4.98569E-36
2256,3.39027E-36
2257,2.30538E-36
2258,1.56766E-36
2259,1.06601E-36
2260,7.24887E-37
2261,4.92923E-37
2262,3.35188E-37
2263,2.27928E-37
2264,1.54991E-37
2265,1.05394E-37
2266,7.16677E-38
2267,4.8734E-38
2268,3.31392E-38
2269,2.25346E-38
2270,1.53235E-38
2271,1.042E-38
2272,7.08561E-39
2273,4.81821E-39
2274,3.27638E-39
2275,2.22794E-39
2276,1.515E-39
2277,1.0302E-39
2278,7.00536E-40
2279,4.76365E-40
2280,3.23928E-40
2281,2.20271E-40
2282,1.49784E-40
2283,1.01853E-40
2284,6.92602E-41
2285,4.7097E-41
2286,3.20259E-41
2287,2.17776E-41
2288,1.48088E-41
2289,1.007E-41
2290,6.84759E-42
2291,4.65636E-42
2292,3.16632E-42
2293,2.1531E-42
2294,1.46411E-42
2295,9.95593E-43
2296,6.77004E-43
2297,4.60362E-43
2298,3.13046E-43
2299,2.12872E-43
2300,1.44753E-43
